rgl_link,rgl_link/_text,rgl_link/_title,rgl_link_numbers,rgi_image,rgi_image/_alt,ilmn_value,ilmn_value_numbers,meta_description,meta_description_dates
"/imgres?imgurl=https://news-images.vice.com/images/articles/meta/2015/05/20/the-islamic-state-has-seized-control-of-palmyra-1432155934.jpg%253Fcrop%253D0.9259259259259259xw:1xh%253B0.04873294346978557xw,0xh%2526resize%253D700:*%2526output-format%253Dimage/jpeg%2526output-quality%253D75&imgrefurl=https://news.vice.com/article/looting-and-destruction-feared-as-islamic-state-seizes-syrias-ancient-city-of-palmyra&h=393&w=700&tbnid=aMmtvhszDLfT8M:&docid=eM0WJtVcIuOYVM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","700 × 393 - news.vice.com","","700; 393","https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ0qHkBvAstedQK9ycigLT5b6yjPOkWLn-S7SAaA5RiAunCRN5mMg","Image result for palmyra","700 × 393 - news.vice.com","700; 393","{""ct"":18,""id"":""aMmtvhszDLfT8M:"",""isu"":""news.vice.com"",""ity"":""jpg"",""oh"":393,""ou"":""https://news-images.vice.com/images/articles/meta/2015/05/20/the-islamic-state-has-seized-control-of-palmyra-1432155934.jpg?crop\u003d0.9259259259259259xw:1xh;0.04873294346978557xw,0xh\u0026resize\u003d700:*\u0026output-format\u003dimage/jpeg\u0026output-quality\u003d75"",""ow"":700,""pt"":""Looting and Destruction Feared as Islamic State Seizes Syria\u0026#39;s ..."",""rid"":""eM0WJtVcIuOYVM"",""ru"":""https://news.vice.com/article/looting-and-destruction-feared-as-islamic-state-seizes-syrias-ancient-city-of-palmyra"",""s"":""Looting and Destruction Feared as Islamic State Seizes Syria\u0026#39;s Ancient City of Palmyra"",""th"":168,""tu"":""https://encrypted-tbn1.gstatic.com/images?q\u003dtbn:ANd9GcQ0qHkBvAstedQK9ycigLT5b6yjPOkWLn-S7SAaA5RiAunCRN5mMg"",""tw"":300}","1432080000000"
"/imgres?imgurl=http://i.dailymail.co.uk/i/pix/2015/09/10/13/2C255FA500000578-3229268-image-a-19_1441888220026.jpg&imgrefurl=http://www.dailymail.co.uk/news/article-3229268/Pictured-ISIS-destruction-2-000-year-old-temple-Palmyra-left-just-one-arch-standing.html&h=445&w=634&tbnid=rOt_cLjp4DyKTM:&docid=TKAXnbs14HkBcM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","634 × 445 - dailymail.co.uk","","634; 445","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcROZAeBdAHecGautujvT-ZK0jUgQgfh5Y30AubuAKDeo8fRc9FOZg","Image result for palmyra","634 × 445 - dailymail.co.uk","634; 445","{""id"":""rOt_cLjp4DyKTM:"",""isu"":""dailymail.co.uk"",""ity"":""jpg"",""oh"":445,""ou"":""http://i.dailymail.co.uk/i/pix/2015/09/10/13/2C255FA500000578-3229268-image-a-19_1441888220026.jpg"",""ow"":634,""pt"":""ISIS show off their destruction of 2,000-year-old temple at ..."",""rid"":""TKAXnbs14HkBcM"",""ru"":""http://www.dailymail.co.uk/news/article-3229268/Pictured-ISIS-destruction-2-000-year-old-temple-Palmyra-left-just-one-arch-standing.html"",""s"":""After: Just a single arch remains after ISIS filled the temple with explosives and razed"",""th"":188,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcROZAeBdAHecGautujvT-ZK0jUgQgfh5Y30AubuAKDeo8fRc9FOZg"",""tw"":268}","1441843200000"
"/imgres?imgurl=http://www.aljazeera.com/mritems/imagecache/mbdxxlarge/mritems/Images/2015/7/4/5a0311819c134ec2aa017208e5a122aa_18.jpg&imgrefurl=http://www.aljazeera.com/news/2015/07/isil-video-shows-mass-killings-syria-palmyra-150704171332644.html&h=450&w=800&tbnid=OVFjIrjBM0vQ-M:&docid=3BSDPlmBTihJgM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","800 × 450 - aljazeera.com","","800; 450","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQX3_rIDLhb6TfF3_ag1uufN6MdA4EPtoWfVRY5Gm6EK8__OsGPkA","Image result for palmyra","800 × 450 - aljazeera.com","800; 450","{""cl"":3,""id"":""OVFjIrjBM0vQ-M:"",""isu"":""aljazeera.com"",""ity"":""jpg"",""oh"":450,""ou"":""http://www.aljazeera.com/mritems/imagecache/mbdxxlarge/mritems/Images/2015/7/4/5a0311819c134ec2aa017208e5a122aa_18.jpg"",""ow"":800,""pt"":""ISIL video shows mass killings in Syria\u0026#39;s Palmyra - Al Jazeera English"",""rid"":""3BSDPlmBTihJgM"",""ru"":""http://www.aljazeera.com/news/2015/07/isil-video-shows-mass-killings-syria-palmyra-150704171332644.html"",""s"":""The executions in the Palmyra amphitheatre were first reported on May 27 [Al Jazeera]"",""th"":168,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcQX3_rIDLhb6TfF3_ag1uufN6MdA4EPtoWfVRY5Gm6EK8__OsGPkA"",""tw"":300}","1435968000000"
"/imgres?imgurl=http://i.dailymail.co.uk/i/pix/2015/06/23/18/027C40010000044D-3136251-Islamic_State_has_reportedly_laid_mines_and_explosives_around_th-a-11_1435079073297.jpg&imgrefurl=http://www.dailymail.co.uk/news/article-3136251/ISIS-begin-destruction-Palmyra-Islamic-extremists-blow-two-mausoleums-ancient-Syrian-city-including-one-belonging-descendant-Prophet-Mohammed.html&h=415&w=634&tbnid=8PxMLuX23YeFoM:&docid=BJb9YnkIW_3aAM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","634 × 415 - dailymail.co.uk","","634; 415","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOfAKU9XmUD2CYNXiLjpAhvwfHA00wv-tPwmYi0zVTchmyWq_W","Image result for palmyra","634 × 415 - dailymail.co.uk","634; 415","{""ct"":15,""id"":""8PxMLuX23YeFoM:"",""isu"":""dailymail.co.uk"",""ity"":""jpg"",""oh"":415,""ou"":""http://i.dailymail.co.uk/i/pix/2015/06/23/18/027C40010000044D-3136251-Islamic_State_has_reportedly_laid_mines_and_explosives_around_th-a-11_1435079073297.jpg"",""ow"":634,""pt"":""ISIS begin the destruction of the ancient Syrian city of Palmyra ..."",""rid"":""BJb9YnkIW_3aAM"",""ru"":""http://www.dailymail.co.uk/news/article-3136251/ISIS-begin-destruction-Palmyra-Islamic-extremists-blow-two-mausoleums-ancient-Syrian-city-including-one-belonging-descendant-Prophet-Mohammed.html"",""s"":""Islamic State has reportedly laid mines and explosives around the ancient ruins of Palmyra in Syria"",""th"":182,""tu"":""https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcTOfAKU9XmUD2CYNXiLjpAhvwfHA00wv-tPwmYi0zVTchmyWq_W"",""tw"":278}","1435017600000"
"/imgres?imgurl=http://america.aljazeera.com/content/dam/ajam/images/articles_2015/06/Palmyra_20150624.jpg&imgrefurl=http://america.aljazeera.com/articles/2015/8/23/isil-destroys-ancient-temple-in-syrias-palmyra.html&h=913&w=1460&tbnid=zoqEfuJkGlWzxM:&docid=gQPtGKuxqGBuyM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","1460 × 913 - america.aljazeera.com","","1460; 913","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDan_QofEQqjc5OOX6Ab80pG3s9BRUT-r3xI0JEMoB0BRVV-jU","Image result for palmyra","1460 × 913 - america.aljazeera.com","1460; 913","{""cl"":12,""id"":""zoqEfuJkGlWzxM:"",""isu"":""america.aljazeera.com"",""ity"":""jpg"",""oh"":913,""ou"":""http://america.aljazeera.com/content/dam/ajam/images/articles_2015/06/Palmyra_20150624.jpg"",""ow"":1460,""pt"":""ISIL Destroys Ancient Temple in Syria\u0026#39;s Palmyra | Al Jazeera America"",""rid"":""gQPtGKuxqGBuyM"",""ru"":""http://america.aljazeera.com/articles/2015/8/23/isil-destroys-ancient-temple-in-syrias-palmyra.html"",""s"":""Thumbnail image for ISIL destroys ancient shrines in Palmyra"",""th"":177,""tu"":""https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcSDan_QofEQqjc5OOX6Ab80pG3s9BRUT-r3xI0JEMoB0BRVV-jU"",""tw"":284}","1440288000000"
"/imgres?imgurl=http://i.telegraph.co.uk/multimedia/archive/03303/Palmyra2_3303919b.jpg&imgrefurl=http://www.telegraph.co.uk/news/worldnews/islamic-state/11611500/We-must-save-Palmyra-or-the-maniacs-will-raze-civilisation.html&h=387&w=620&tbnid=Jm3HYTodNN7uzM:&docid=o2CgbjdpSEF9JM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","620 × 387 - telegraph.co.uk","","620; 387","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSxAWgvyJmNAm6XV53Kmrzesvom4B_GJCtqVKj8kyHiGKk2KXVJ","Image result for palmyra","620 × 387 - telegraph.co.uk","620; 387","{""id"":""Jm3HYTodNN7uzM:"",""isu"":""telegraph.co.uk"",""ity"":""jpg"",""oh"":387,""ou"":""http://i.telegraph.co.uk/multimedia/archive/03303/Palmyra2_3303919b.jpg"",""ow"":620,""pt"":""Boris Johnson: Save Palmyra or the Islamic State maniacs will raze ..."",""rid"":""o2CgbjdpSEF9JM"",""ru"":""http://www.telegraph.co.uk/news/worldnews/islamic-state/11611500/We-must-save-Palmyra-or-the-maniacs-will-raze-civilisation.html"",""s"":""Syria\u0026#39;s UNESCO world heritage site of Palmyra is under threat from Islamic State fighters. The city was founded in the second millenium BC, ..."",""th"":177,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcSxAWgvyJmNAm6XV53Kmrzesvom4B_GJCtqVKj8kyHiGKk2KXVJ"",""tw"":284}",""
"/imgres?imgurl=http://media.gettyimages.com/photos/syria-palmyra-ancient-palmyra-unesco-world-heritage-list-1980-1st2nd-picture-id89163288&imgrefurl=http://www.gettyimages.com/galleries/events/palmyras-archeological-jewels-destroyed-by-is-583380583&h=680&w=1024&tbnid=34SSIPm2P12KTM:&docid=09tTJ590z8HRSM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","1024 × 680 - gettyimages.com","","1024; 680","https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSE8q10XFlZKFVLzNP-OA5_WaPZawoOiteYwz0mpa606YgV29Oz","Image result for palmyra","1024 × 680 - gettyimages.com","1024; 680","{""id"":""34SSIPm2P12KTM:"",""isu"":""gettyimages.com"",""ity"":"""",""oh"":680,""ou"":""http://media.gettyimages.com/photos/syria-palmyra-ancient-palmyra-unesco-world-heritage-list-1980-1st2nd-picture-id89163288"",""ow"":1024,""pt"":""Palmyra\u0026#39;s Archeological Jewels Destroyed By IS | Getty Images"",""rid"":""09tTJ590z8HRSM"",""ru"":""http://www.gettyimages.com/galleries/events/palmyras-archeological-jewels-destroyed-by-is-583380583"",""s"":""Ancient Palmyra. UNESCO World Heritage List, 1980. Necropolis,"",""th"":183,""tu"":""https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcSE8q10XFlZKFVLzNP-OA5_WaPZawoOiteYwz0mpa606YgV29Oz"",""tw"":276}",""
"/imgres?imgurl=http://d1udmfvw0p7cd2.cloudfront.net/wp-content/uploads/2015/05/f-palmyra-b-20150522.jpg&imgrefurl=http://www.japantimes.co.jp/news/2015/05/21/world/syrian-forces-civilians-flee-islamic-state-storms-ancient-city-palmyra/&h=2436&w=3448&tbnid=j_PjHJuw2xEtTM:&docid=h1YIMFlm26MMoM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","3448 × 2436 - japantimes.co.jp","","3448; 2436","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRqf0YA8qNKuxNEU2UF_uC-Amyy2I5SBd-5WH_SqfKR_02kushw","Image result for palmyra","3448 × 2436 - japantimes.co.jp","3448; 2436","{""cr"":6,""id"":""j_PjHJuw2xEtTM:"",""isu"":""japantimes.co.jp"",""ity"":""jpg"",""oh"":2436,""ou"":""http://d1udmfvw0p7cd2.cloudfront.net/wp-content/uploads/2015/05/f-palmyra-b-20150522.jpg"",""ow"":3448,""pt"":""Syrian forces, civilians flee as Islamic State storms ancient city ..."",""rid"":""h1YIMFlm26MMoM"",""ru"":""http://www.japantimes.co.jp/news/2015/05/21/world/syrian-forces-civilians-flee-islamic-state-storms-ancient-city-palmyra/"",""s"":""Keywords"",""th"":189,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcRqf0YA8qNKuxNEU2UF_uC-Amyy2I5SBd-5WH_SqfKR_02kushw"",""tw"":267}","1432166400000"
"/imgres?imgurl=http://i.telegraph.co.uk/multimedia/archive/03304/Palmyra_-_Bel_3304123b.jpg&imgrefurl=http://www.telegraph.co.uk/news/worldnews/middleeast/syria/11610213/Isil-fighting-shifts-closer-to-Roman-ruins-of-Palmyra.html&h=387&w=620&tbnid=q_6qD7UBCz--zM:&docid=BDCMGFoV6Ic7uM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","620 × 387 - telegraph.co.uk","","620; 387","https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQlDckLASMiN3b8RQ44pr6OzmReVulVI1vAQjiUU3djgFjvSJwY","Image result for palmyra","620 × 387 - telegraph.co.uk","620; 387","{""id"":""q_6qD7UBCz--zM:"",""isu"":""telegraph.co.uk"",""ity"":""jpg"",""oh"":387,""ou"":""http://i.telegraph.co.uk/multimedia/archive/03304/Palmyra_-_Bel_3304123b.jpg"",""ow"":620,""pt"":""Isil fighting shifts closer to Roman ruins of Palmyra - Telegraph"",""rid"":""BDCMGFoV6Ic7uM"",""ru"":""http://www.telegraph.co.uk/news/worldnews/middleeast/syria/11610213/Isil-fighting-shifts-closer-to-Roman-ruins-of-Palmyra.html"",""s"":""\u0026quot;What is the international community doing? Is it waiting to weep and despair as it did in northern Iraq?\u201d Syrian government antiquities chief Maamoun ..."",""th"":177,""tu"":""https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcQlDckLASMiN3b8RQ44pr6OzmReVulVI1vAQjiUU3djgFjvSJwY"",""tw"":284}",""
"/imgres?imgurl=http://static.euronews.com/articles/312166/1200x630_312166_isil-destroy-ancient-temple-at-palmyra.jpg%253F1440380822&imgrefurl=http://www.euronews.com/2015/08/24/isil-destroy-ancient-temple-at-palmyra/&h=630&w=1200&tbnid=qlp8IqBw5YyShM:&docid=oETeHY2MCMj6HM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","1200 × 630 - euronews.com","","1200; 630","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSC61YHHEvrc_q88DcS5dQilCdZCJCMTrrcYydOMRcW-7bIpCIp","Image result for palmyra","1200 × 630 - euronews.com","1200; 630","{""id"":""qlp8IqBw5YyShM:"",""isu"":""euronews.com"",""ity"":""jpg"",""oh"":630,""ou"":""http://static.euronews.com/articles/312166/1200x630_312166_isil-destroy-ancient-temple-at-palmyra.jpg?1440380822"",""ow"":1200,""pt"":""ISIL destroy ancient temple at Palmyra | euronews, world news"",""rid"":""oETeHY2MCMj6HM"",""ru"":""http://www.euronews.com/2015/08/24/isil-destroy-ancient-temple-at-palmyra/"",""s"":"""",""th"":163,""tu"":""https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcSC61YHHEvrc_q88DcS5dQilCdZCJCMTrrcYydOMRcW-7bIpCIp"",""tw"":310}","1440374400000"
"/imgres?imgurl=http://shoebat.com/wp-content/uploads/2015/05/as3-copy.jpg&imgrefurl=http://shoebat.com/2015/05/21/isis-takes-another-major-biblical-city-palmyra-and-begins-the-slaughter-of-its-citizens-with-rows-of-people-beheaded/&h=1124&w=674&tbnid=CXEL3RFDhLaWWM:&docid=I-ZrC-KMjgslaM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","674 × 1124 - shoebat.com","","674; 1124","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTKTz8u465Fep6GSNFO3y_qj4j2U3VcpCtuaD9PZO_KCbdP3rtH","Image result for palmyra","674 × 1124 - shoebat.com","674; 1124","{""id"":""CXEL3RFDhLaWWM:"",""isu"":""shoebat.com"",""ity"":""jpg"",""oh"":1124,""ou"":""http://shoebat.com/wp-content/uploads/2015/05/as3-copy.jpg"",""ow"":674,""pt"":""ISIS Takes Another Major Biblical City (Palmyra) And Begins The ..."",""rid"":""I-ZrC-KMjgslaM"",""ru"":""http://shoebat.com/2015/05/21/isis-takes-another-major-biblical-city-palmyra-and-begins-the-slaughter-of-its-citizens-with-rows-of-people-beheaded/"",""s"":""Photo of slaughter in Palmyra/Tadmor"",""th"":290,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcTKTz8u465Fep6GSNFO3y_qj4j2U3VcpCtuaD9PZO_KCbdP3rtH"",""tw"":174}","1432166400000"
"/imgres?imgurl=http://217.218.67.233/photo/20150525/b7223d43-76ac-4f65-8c86-ff2da511cf97.jpg&imgrefurl=http://www.presstv.com/Detail/2015/05/25/412836/battleforPalmyra-isil-syria&h=366&w=650&tbnid=BFdT82M1rK6ZPM:&docid=iGji5uJBP9-2EM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","650 × 366 - presstv.com","","650; 366","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSALDZm8KXSbM54_qoMgcENqQJsABimsAOlhaH42bsGV39VtM39Aw","Image result for palmyra","650 × 366 - presstv.com","650; 366","{""id"":""BFdT82M1rK6ZPM:"",""isu"":""presstv.com"",""ity"":""jpg"",""oh"":366,""ou"":""http://217.218.67.233/photo/20150525/b7223d43-76ac-4f65-8c86-ff2da511cf97.jpg"",""ow"":650,""pt"":""PressTV-Syrian army starts battle for Palmyra"",""rid"":""iGji5uJBP9-2EM"",""ru"":""http://www.presstv.com/Detail/2015/05/25/412836/battleforPalmyra-isil-syria"",""s"":""An aerial view taken on January 13, 2009 shows a part of the ancient city"",""th"":168,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcSALDZm8KXSbM54_qoMgcENqQJsABimsAOlhaH42bsGV39VtM39Aw"",""tw"":299}","1432512000000; 1231804800000"
"/imgres?imgurl=http://3.bp.blogspot.com/-XczY4SHWI-s/VXc6gjZD6vI/AAAAAAAAL7A/vdFqw7lmZXU/s1600/1.jpg&imgrefurl=http://www.verbunkos.org/2015/06/in-occupied-palmyra-ii-looting-and.html&h=1066&w=1600&tbnid=aTuFLN83iNq6-M:&docid=Q1vpPwqSJpGHZM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","1600 × 1066 - verbunkos.org","","1600; 1066","https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTH1ZfdFyMoU3BSmI3qN1XAsmG8oZXrBDpDQqSLW3MxE9SXgwjvSA","Image result for palmyra","1600 × 1066 - verbunkos.org","1600; 1066","{""cl"":6,""cr"":6,""id"":""aTuFLN83iNq6-M:"",""isu"":""verbunkos.org"",""ity"":""jpg"",""oh"":1066,""ou"":""http://3.bp.blogspot.com/-XczY4SHWI-s/VXc6gjZD6vI/AAAAAAAAL7A/vdFqw7lmZXU/s1600/1.jpg"",""ow"":1600,""pt"":""In Occupied Palmyra \u2014 II (Looting and Collecting) | VERBUNKOS ..."",""rid"":""Q1vpPwqSJpGHZM"",""ru"":""http://www.verbunkos.org/2015/06/in-occupied-palmyra-ii-looting-and.html"",""s"":""In Occupied Palmyra \u2014 II (Looting and Collecting)"",""th"":183,""tu"":""https://encrypted-tbn1.gstatic.com/images?q\u003dtbn:ANd9GcTH1ZfdFyMoU3BSmI3qN1XAsmG8oZXrBDpDQqSLW3MxE9SXgwjvSA"",""tw"":275}",""
"/imgres?imgurl=http://1.bp.blogspot.com/-0NYaUdVIEZE/Ve7mVQ1pGtI/AAAAAAABavA/E2Sr27UDCpk/s1600/palmyra.jpg&imgrefurl=http://archaeologynewsnetwork.blogspot.com/2015/09/isis-blows-up-tower-tombs-in-syrias.html&h=912&w=1368&tbnid=cheoIPvQ80jTrM:&docid=nbru0TOhRvYHPM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","1368 × 912 - archaeologynewsnetwork.blogspot.com","","1368; 912","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvpoaT8AYZkZjd-mUnoFxN6xdpjrTgQWYHVgcxNI3iiFnOKXE1Jw","Image result for palmyra","1368 × 912 - archaeologynewsnetwork.blogspot.com","1368; 912","{""id"":""cheoIPvQ80jTrM:"",""isu"":""archaeologynewsnetwork.blogspot.com"",""ity"":""jpg"",""oh"":912,""ou"":""http://1.bp.blogspot.com/-0NYaUdVIEZE/Ve7mVQ1pGtI/AAAAAAABavA/E2Sr27UDCpk/s1600/palmyra.jpg"",""ow"":1368,""pt"":""The Archaeology News Network: ISIS blows up tower tombs in Syria\u0026#39;s ..."",""rid"":""nbru0TOhRvYHPM"",""ru"":""http://archaeologynewsnetwork.blogspot.com/2015/09/isis-blows-up-tower-tombs-in-syrias.html"",""s"":""ISIS blows up tower tombs in Syria\u0026#39;s Palmyra"",""th"":183,""tu"":""https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcTvpoaT8AYZkZjd-mUnoFxN6xdpjrTgQWYHVgcxNI3iiFnOKXE1Jw"",""tw"":275}",""
"/imgres?imgurl=http://www.thetimes.co.uk/tto/multimedia/archive/00963/45a4a5c0-4a8d-11e5-_963859b.jpg&imgrefurl=http://www.thetimes.co.uk/tto/news/world/middleeast/article4537014.ece&h=520&w=780&tbnid=wc-yHijjL491vM:&docid=6T94_8aIfekroM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","780 × 520 - thetimes.co.uk","","780; 520","https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRH8E9rxnWPpiJqMRar58F5LGAeSGtgABW4fqV9d55LqI7W-RLr","Image result for palmyra","780 × 520 - thetimes.co.uk","780; 520","{""cb"":3,""id"":""wc-yHijjL491vM:"",""isu"":""thetimes.co.uk"",""ity"":""jpg"",""oh"":520,""ou"":""http://www.thetimes.co.uk/tto/multimedia/archive/00963/45a4a5c0-4a8d-11e5-_963859b.jpg"",""ow"":780,""pt"":""Isis starts destruction of Palmyra after seizing city secrets ..."",""rid"":""6T94_8aIfekroM"",""ru"":""http://www.thetimes.co.uk/tto/news/world/middleeast/article4537014.ece"",""s"":""Video still of Mass Killings in Palmyra Amphitheatre Islamic State"",""th"":183,""tu"":""https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcRH8E9rxnWPpiJqMRar58F5LGAeSGtgABW4fqV9d55LqI7W-RLr"",""tw"":275}",""
"/imgres?imgurl=http://i.telegraph.co.uk/multimedia/archive/03312/palmyra-islamic-st_3312836b.jpg&imgrefurl=http://www.telegraph.co.uk/news/worldnews/big-question-kcl/11625512/Will-Isil-destroy-the-Palmyra-ruins.html&h=387&w=620&tbnid=av-nABS9O6nj6M:&docid=ybgN858ElB7OUM&ei=JSrwVtjgA8rr-QHi45OYCA&tbm=isch","620 × 387 - telegraph.co.uk","","620; 387","https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcR7fLZSbdlF2m40wCEmvVBky8d78Vc14LV8H5rrcq1IWax7kI0GdQ","Image result for palmyra","620 × 387 - telegraph.co.uk","620; 387","{""cb"":6,""cr"":3,""ct"":15,""id"":""av-nABS9O6nj6M:"",""isu"":""telegraph.co.uk"",""ity"":""jpg"",""oh"":387,""ou"":""http://i.telegraph.co.uk/multimedia/archive/03312/palmyra-islamic-st_3312836b.jpg"",""ow"":620,""pt"":""Will Isil destroy the Palmyra ruins? - Telegraph"",""rid"":""ybgN858ElB7OUM"",""ru"":""http://www.telegraph.co.uk/news/worldnews/big-question-kcl/11625512/Will-Isil-destroy-the-Palmyra-ruins.html"",""s"":""What we have learned about Islamic State after its victories in Ramadi and Palmyra"",""th"":177,""tu"":""https://encrypted-tbn3.gstatic.com/images?q\u003dtbn:ANd9GcR7fLZSbdlF2m40wCEmvVBky8d78Vc14LV8H5rrcq1IWax7kI0GdQ"",""tw"":284}",""
